source;share/robo2axis_data_strcs/hook/cmake_prefix_path.ps1
source;share/robo2axis_data_strcs/hook/cmake_prefix_path.dsv
source;share/robo2axis_data_strcs/hook/cmake_prefix_path.sh
source;share/robo2axis_data_strcs/hook/ld_library_path_lib.ps1
source;share/robo2axis_data_strcs/hook/ld_library_path_lib.dsv
source;share/robo2axis_data_strcs/hook/ld_library_path_lib.sh
source;share/robo2axis_data_strcs/local_setup.bash
source;share/robo2axis_data_strcs/local_setup.dsv
source;share/robo2axis_data_strcs/local_setup.ps1
source;share/robo2axis_data_strcs/local_setup.sh
source;share/robo2axis_data_strcs/local_setup.zsh
